ID_CLIENTE,PORCENTAGEM_INADIMPLENCIA_HIST,DDD,FLAG_PF,SEGMENTO_INDUSTRIAL,DOMINIO_EMAIL,PORTE,CEP_2_DIG,DDD_1,DATA_CADASTRO
1661240395903230676,8.411214953271028,99,PJ,Serviços,YAHOO,PEQUENO,65,9,2013-08-22
8274986328479596038,28.57142857142857,31,PJ,Comércio,YAHOO,MEDIO,77,3,2017-01-25
345447888460137901,9.523809523809524,75,PJ,Serviços,HOTMAIL,PEQUENO,48,7,2000-08-15
1003144834589372198,0.0,49,PJ,Serviços,OUTLOOK,PEQUENO,89,4,2017-08-06
324916756972236008,3.7037037037037033,88,PJ,Serviços,GMAIL,GRANDE,62,8,2011-02-14
4679462479444735708,0.7751937984496124,18,PJ,Indústria,HOTMAIL,GRANDE,19,1,2000-08-15
1276604410881911401,5.908096280087528,67,PJ,Indústria,YAHOO,PEQUENO,38,6,2000-08-15
8123515208041701633,10.4,21,PJ,Serviços,GMAIL,PEQUENO,26,2,2011-02-14
4530631557358349711,0.8333333333333334,11,PJ,Serviços,HOTMAIL,PEQUENO,55,1,2000-08-15
3668905663669864663,0.0,44,PJ,Comércio,BOL,GRANDE,87,4,2011-02-14
3118152790263512426,1.0752688172043012,21,PJ,,OUTLOOK,MEDIO,22,2,2000-08-15
1366416810235233769,0.0,19,PJ,Comércio,YAHOO,GRANDE,13,1,2000-08-15
4395946187332973749,0.0,14,PJ,Serviços,GMAIL,MEDIO,18,1,2000-08-15
1299146298565441811,6.0606060606060606,21,PJ,Serviços,HOTMAIL,MEDIO,21,2,2000-08-15
6795467882769787169,0.0,11,PJ,Serviços,HOTMAIL,PEQUENO,98,1,2014-06-23
8724731934863284019,2.013422818791946,85,PJ,Serviços,HOTMAIL,PEQUENO,60,8,2000-08-15
314309872114206760,6.41025641025641,41,PJ,,YAHOO,GRANDE,82,4,2011-02-14
2250817603281429928,0.0,51,PJ,Comércio,YAHOO,GRANDE,92,5,2001-05-31
5301988619224057921,61.33333333333333,67,PJ,Indústria,GMAIL,,79,6,2016-02-24
3248432590399829766,0.0,12,PJ,Comércio,YAHOO,MEDIO,12,1,2000-08-15
4095739077267179172,13.846153846153847,21,PJ,Comércio,YAHOO,PEQUENO,27,2,2011-02-14
2092588065958607289,0.3558718861209964,62,PJ,Comércio,YAHOO,GRANDE,76,6,2006-07-18
1078687383992817574,27.729257641921397,43,PJ,Indústria,OUTLOOK,GRANDE,67,4,2000-08-15
4717593620120611957,0.0,0,PJ,Comércio,YAHOO,GRANDE,72,0,2016-08-14
7970976988071755401,3.5502958579881656,91,PJ,Comércio,YAHOO,GRANDE,68,9,2006-09-11
1683619849073499603,0.8333333333333334,19,PJ,Comércio,AOL,GRANDE,13,1,2000-08-15
8784237149961904,0.423728813559322,11,PJ,Comércio,HOTMAIL,PEQUENO,27,1,2011-02-14
6926309382371178621,0.0,12,PJ,Serviços,HOTMAIL,GRANDE,11,1,2012-05-29
